sampleRate,channels,samples,length,class
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,86869,1.8097708,engine_idling
44100.0,2,176400,4.0,drilling
48000.0,1,192000,4.0,siren
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,children_playing
96000.0,2,384000,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,1,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,car_horn
44100.0,2,54243,1.23,dog_bark
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,10853,0.24609977,car_horn
44100.0,2,176400,4.0,air_conditioner
22050.0,1,88200,4.0,drilling
96000.0,1,107520,1.12,car_horn
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
48000.0,2,96782,2.0162916,gun_shot
44100.0,2,176400,4.0,air_conditioner
48000.0,2,24935,0.51947916,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,27342,0.62,drilling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
96000.0,1,384000,4.0,drilling
44100.0,2,89523,2.03,children_playing
44100.0,2,176400,4.0,children_playing
48000.0,2,74173,1.5452708,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
96000.0,1,384000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,children_playing
48000.0,2,113760,2.37,gun_shot
48000.0,2,192000,4.0,siren
48000.0,1,192000,4.0,car_horn
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,104877,2.3781633,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,car_horn
44100.0,2,85475,1.9382086,dog_bark
44100.0,2,176400,4.0,siren
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,122114,2.7690248,dog_bark
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
96000.0,2,384000,4.0,street_music
44100.0,2,139611,3.1657822,gun_shot
44100.0,2,176400,4.0,dog_bark
96000.0,2,384000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,1,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,142560,2.97,car_horn
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
44100.0,2,40131,0.91,gun_shot
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,56964,1.18675,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,children_playing
44100.0,2,80658,1.8289796,gun_shot
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,26901,0.61,gun_shot
96000.0,2,384000,4.0,jackhammer
44100.0,2,19219,0.435805,car_horn
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
24000.0,2,96000,4.0,street_music
48000.0,2,70080,1.46,car_horn
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,drilling
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
96000.0,1,384000,4.0,drilling
44100.0,2,176400,4.0,jackhammer
96000.0,2,94662,0.9860625,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
48000.0,2,140160,2.92,jackhammer
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
48000.0,1,16800,0.35,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
48000.0,1,192000,4.0,jackhammer
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
24000.0,2,96000,4.0,drilling
44100.0,2,142443,3.23,car_horn
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,114068,2.3764167,gun_shot
44100.0,2,176400,4.0,air_conditioner
16000.0,1,64000,4.0,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,jackhammer
44100.0,2,35280,0.8,siren
48000.0,2,129600,2.7,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,24696,0.56,drilling
44100.0,2,176400,4.0,siren
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
48000.0,2,110400,2.3,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,87205,1.8167708,gun_shot
44100.0,2,176400,4.0,car_horn
96000.0,2,384000,4.0,children_playing
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,dog_bark
96000.0,2,68746,0.71610415,gun_shot
48000.0,2,50880,1.06,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,14112,0.32,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,1,45120,0.94,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,26356,0.54908335,car_horn
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
48000.0,2,95466,1.988875,dog_bark
44100.0,1,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,1,19647,0.4455102,dog_bark
44100.0,1,96507,2.1883674,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,78057,1.77,gun_shot
96000.0,2,384000,4.0,dog_bark
44100.0,2,26879,0.6095011,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
24000.0,2,96000,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
96000.0,2,384000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,36119,0.8190249,gun_shot
44100.0,2,64239,1.4566667,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,115101,2.61,gun_shot
48000.0,2,192000,4.0,street_music
48000.0,1,192000,4.0,siren
48000.0,2,192000,4.0,children_playing
44100.0,2,137441,3.116576,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,siren
96000.0,2,112843,1.175448,gun_shot
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,14068,0.31900227,car_horn
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,jackhammer
44100.0,2,155562,3.527483,drilling
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,drilling
44100.0,2,101330,2.2977324,gun_shot
44100.0,2,176400,4.0,drilling
96000.0,2,143826,1.4981875,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,street_music
96000.0,2,384000,4.0,jackhammer
48000.0,1,192000,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,1,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
44100.0,2,122157,2.77,dog_bark
48000.0,1,192000,4.0,children_playing
44100.0,2,43627,0.9892744,jackhammer
48000.0,1,192000,4.0,children_playing
16000.0,2,64000,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,1,35813,0.7461042,gun_shot
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,99840,2.08,gun_shot
44100.0,2,176400,4.0,dog_bark
44100.0,1,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
16000.0,2,64000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
22050.0,1,0,0.0,drilling
48000.0,2,192000,4.0,engine_idling
11025.0,1,44100,4.0,siren
48000.0,2,24910,0.51895833,car_horn
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
